"","EVTYPE","YEAR","FATALITIES","INJURIES"
"1","   HIGH SURF ADVISORY",2001,0,0
"2"," COASTAL FLOOD",1996,0,0
"3"," FLASH FLOOD",2000,0,0
"4"," LIGHTNING",1998,0,0
"5"," TSTM WIND",1997,0,0
"6"," TSTM WIND",1999,0,0
"7"," TSTM WIND",2000,0,0
"8"," TSTM WIND (G45)",1998,0,0
"9"," WATERSPOUT",2001,0,0
"10"," WIND",1999,0,0
"11","?",1994,0,0
"12","ABNORMAL WARMTH",1998,0,0
"13","ABNORMALLY DRY",2001,0,0
"14","ABNORMALLY DRY",2003,0,0
"15","ABNORMALLY WET",2002,0,0
"16","ACCUMULATED SNOWFALL",2001,0,0
"17","AGRICULTURAL FREEZE",1995,0,0
"18","AGRICULTURAL FREEZE",1997,0,0
"19","APACHE COUNTY",1994,0,0
"20","ASTRONOMICAL HIGH TIDE",2002,0,0
"21","ASTRONOMICAL HIGH TIDE",2003,0,0
"22","ASTRONOMICAL HIGH TIDE",2004,0,0
"23","ASTRONOMICAL HIGH TIDE",2005,0,0
"24","ASTRONOMICAL LOW TIDE",2007,0,0
"25","ASTRONOMICAL LOW TIDE",2008,0,0
"26","ASTRONOMICAL LOW TIDE",2009,0,0
"27","ASTRONOMICAL LOW TIDE",2010,0,0
"28","ASTRONOMICAL LOW TIDE",2011,0,0
"29","AVALANCE",1993,1,0
"30","AVALANCHE",1993,0,0
"31","AVALANCHE",1994,1,11
"32","AVALANCHE",1995,0,3
"33","AVALANCHE",1996,5,5
"34","AVALANCHE",1997,4,0
"35","AVALANCHE",1998,9,15
"36","AVALANCHE",1999,26,10
"37","AVALANCHE",2000,16,17
"38","AVALANCHE",2001,18,6
"39","AVALANCHE",2002,18,11
"40","AVALANCHE",2003,10,7
"41","AVALANCHE",2004,12,6
"42","AVALANCHE",2005,11,16
"43","AVALANCHE",2006,13,6
"44","AVALANCHE",2007,18,12
"45","AVALANCHE",2008,25,14
"46","AVALANCHE",2009,7,3
"47","AVALANCHE",2010,22,20
"48","AVALANCHE",2011,9,8
"49","BEACH EROSIN",1995,0,0
"50","Beach Erosion",1996,0,0
"51","BEACH EROSION",1998,0,0
"52","BEACH EROSION",1999,0,0
"53","BEACH EROSION",2001,0,0
"54","BEACH EROSION/COASTAL FLOOD",1995,0,0
"55","BEACH FLOOD",1995,0,0
"56","BELOW NORMAL PRECIPITATION",1995,0,0
"57","BITTER WIND CHILL",1998,0,0
"58","BITTER WIND CHILL TEMPERATURES",1998,0,0
"59","Black Ice",1996,0,0
"60","Black Ice",1997,0,0
"61","BLACK ICE",1997,1,24
"62","BLACK ICE",1998,0,0
"63","BLACK ICE",2000,0,0
"64","BLACK ICE",2001,0,0
"65","BLACK ICE",2002,0,0
"66","BLIZZARD",1993,30,416
"67","BLIZZARD",1994,0,4
"68","BLIZZARD",1995,1,0
"69","BLIZZARD",1996,23,170
"70","BLIZZARD",1997,26,168
"71","BLIZZARD",1998,2,19
"72","BLIZZARD",1999,0,5
"73","BLIZZARD",2000,1,0
"74","BLIZZARD",2001,4,5
"75","BLIZZARD",2002,4,7
"76","BLIZZARD",2003,0,4
"77","BLIZZARD",2004,1,4
"78","BLIZZARD",2005,1,2
"79","BLIZZARD",2006,1,0
"80","BLIZZARD",2007,0,0
"81","BLIZZARD",2008,2,0
"82","BLIZZARD",2009,3,1
"83","BLIZZARD",2010,0,0
"84","BLIZZARD",2011,2,0
"85","BLIZZARD AND EXTREME WIND CHIL",1995,0,0
"86","BLIZZARD AND HEAVY SNOW",1995,0,0
"87","Blizzard Summary",1997,0,0
"88","BLIZZARD WEATHER",1995,0,0
"89","BLIZZARD/FREEZING RAIN",1994,0,0
"90","BLIZZARD/HEAVY SNOW",1994,0,0
"91","BLIZZARD/HEAVY SNOW",1995,0,0
"92","BLIZZARD/HIGH WIND",1994,0,0
"93","BLIZZARD/WINTER STORM",1993,0,0
"94","BLOW-OUT TIDE",1997,0,0
"95","BLOW-OUT TIDES",1997,0,0
"96","BLOWING DUST",1994,0,0
"97","BLOWING DUST",2001,0,0
"98","blowing snow",1996,0,0
"99","blowing snow",1997,1,1
"100","Blowing Snow",1996,0,0
"101","Blowing Snow",1997,0,0
"102","BLOWING SNOW",1993,0,0
"103","BLOWING SNOW",1994,0,0
"104","BLOWING SNOW",1995,1,13
"105","BLOWING SNOW- EXTREME WIND CHI",1995,0,0
"106","BLOWING SNOW & EXTREME WIND CH",1995,0,0
"107","BLOWING SNOW/EXTREME WIND CHIL",1995,0,0
"108","BREAKUP FLOODING",1995,0,0
"109","BRUSH FIRE",1994,0,0
"110","BRUSH FIRE",2001,0,2
"111","BRUSH FIRES",1995,0,0
"112","COASTAL  FLOODING/EROSION",1998,0,0
"113","COASTAL EROSION",1998,0,0
"114","Coastal Flood",1996,0,0
"115","Coastal Flood",1997,0,0
"116","COASTAL FLOOD",1993,0,0
"117","COASTAL FLOOD",1994,0,0
"118","COASTAL FLOOD",1995,0,0
"119","COASTAL FLOOD",1996,0,0
"120","COASTAL FLOOD",1997,0,0
"121","COASTAL FLOOD",1998,0,0
"122","COASTAL FLOOD",2000,0,0
"123","COASTAL FLOOD",2002,0,0
"124","COASTAL FLOOD",2005,0,1
"125","COASTAL FLOOD",2006,0,0
"126","COASTAL FLOOD",2007,0,0
"127","COASTAL FLOOD",2008,2,0
"128","COASTAL FLOOD",2009,0,0
"129","COASTAL FLOOD",2010,0,0
"130","COASTAL FLOOD",2011,1,1
"131","coastal flooding",1996,0,0
"132","Coastal Flooding",1996,2,0
"133","COASTAL FLOODING",1993,0,0
"134","COASTAL FLOODING",1994,0,0
"135","COASTAL FLOODING",1995,0,0
"136","COASTAL FLOODING",1996,0,0
"137","COASTAL FLOODING",1997,0,0
"138","COASTAL FLOODING",1998,0,0
"139","COASTAL FLOODING",1999,0,0
"140","COASTAL FLOODING",2000,0,0
"141","COASTAL FLOODING",2001,1,0
"142","COASTAL FLOODING",2002,0,0
"143","COASTAL FLOODING",2003,0,0
"144","COASTAL FLOODING/EROSION",1998,0,5
"145","COASTAL FLOODING/EROSION",1999,0,0
"146","Coastal Storm",1996,0,1
"147","COASTAL STORM",1996,2,1
"148","COASTAL STORM",1997,1,0
"149","COASTAL SURGE",1993,0,0
"150","COASTAL SURGE",1994,0,0
"151","COASTAL/TIDAL FLOOD",1993,0,0
"152","COASTALFLOOD",1996,0,0
"153","COASTALSTORM",1997,1,0
"154","Cold",1996,2,0
"155","Cold",1997,1,0
"156","COLD",1993,6,0
"157","COLD",1994,4,3
"158","COLD",1995,10,33
"159","COLD",1996,1,0
"160","COLD",1997,1,0
"161","COLD",1998,5,12
"162","COLD",1999,0,0
"163","COLD",2000,8,0
"164","COLD",2001,0,0
"165","COLD",2002,0,0
"166","COLD AIR FUNNEL",1994,0,0
"167","COLD AIR FUNNEL",1995,0,0
"168","COLD AIR FUNNELS",1993,0,0
"169","COLD AIR FUNNELS",1995,0,0
"170","COLD AIR TORNADO",1994,0,0
"171","Cold and Frost",1997,0,0
"172","COLD AND FROST",1997,0,0
"173","COLD AND SNOW",1997,14,0
"174","COLD AND WET CONDITIONS",1995,0,0
"175","Cold Temperature",1996,2,0
"176","COLD TEMPERATURES",1998,0,0
"177","COLD WAVE",1995,3,0
"178","COLD WEATHER",1995,3,0
"179","COLD WEATHER",2002,2,0
"180","COLD WIND CHILL TEMPERATURES",1998,0,0
"181","COLD WIND CHILL TEMPERATURES",2003,0,0
"182","COLD/WIND CHILL",2005,0,0
"183","COLD/WIND CHILL",2006,2,0
"184","COLD/WIND CHILL",2007,4,10
"185","COLD/WIND CHILL",2008,31,0
"186","COLD/WIND CHILL",2009,11,0
"187","COLD/WIND CHILL",2010,26,1
"188","COLD/WIND CHILL",2011,21,1
"189","COLD/WINDS",1993,1,0
"190","COOL AND WET",1993,0,0
"191","COOL SPELL",1999,0,0
"192","CSTL FLOODING/EROSION",2001,0,0
"193","DAM BREAK",1997,0,0
"194","DAM BREAK",2000,0,0
"195","DAM FAILURE",1995,0,0
